Shop Name,Link
ল্যাপটপ টেরিটোরি,https://www.google.com/maps/place/%E0%A6%B2%E0%A7%8D%E0%A6%AF%E0%A6%BE%E0%A6%AA%E0%A6%9F%E0%A6%AA+%E0%A6%9F%E0%A7%87%E0%A6%B0%E0%A6%BF%E0%A6%9F%E0%A7%8B%E0%A6%B0%E0%A6%BF/data=!4m7!3m6!1s0x3755c1a619ea7619:0x2c1024a455ea0cc3!8m2!3d23.8064171!4d90.3695265!16s%2Fg%2F11t40hg8pz!19sChIJGXbqGabBVTcRwwzqVaQkECw?authuser=0&hl=bn&rclk=1
প্ল্যানেট ইট বিডি,https://www.google.com/maps/place/%E0%A6%AA%E0%A7%8D%E0%A6%B2%E0%A7%8D%E0%A6%AF%E0%A6%BE%E0%A6%A8%E0%A7%87%E0%A6%9F+%E0%A6%87%E0%A6%9F+%E0%A6%AC%E0%A6%BF%E0%A6%A1%E0%A6%BF/data=!4m7!3m6!1s0x3755c133bae75af9:0x983c52a985ee35f0!8m2!3d23.8058214!4d90.3681436!16s%2Fg%2F11j4wjlcvt!19sChIJ-VrnujPBVTcR8DXuhalSPJg?authuser=0&hl=bn&rclk=1
KAASHIF TECHNOLOGY,https://www.google.com/maps/place/KAASHIF+TECHNOLOGY/data=!4m7!3m6!1s0x3755c1006f246b67:0x2ef4dc9b5559b87!8m2!3d23.8068295!4d90.3690975!16s%2Fg%2F11wpnqc_pg!19sChIJZ2skbwDBVTcRh5tVtclN7wI?authuser=0&hl=bn&rclk=1
Laptop Point BD,https://www.google.com/maps/place/Laptop+Point+BD/data=!4m7!3m6!1s0x3755c10003baf87f:0xfad8f74e5d9003e3!8m2!3d23.8064024!4d90.3690277!16s%2Fg%2F11x1tntw9p!19sChIJf_i6AwDBVTcR4wOQXU732Po?authuser=0&hl=bn&rclk=1
Laptop House BD,https://www.google.com/maps/place/Laptop+House+BD/data=!4m7!3m6!1s0x3755c1714b31d757:0xedf34c994414d5b5!8m2!3d23.8062999!4d90.3678818!16s%2Fg%2F11j305bn8z!19sChIJV9cxS3HBVTcRtdUURJlM8-0?authuser=0&hl=bn&rclk=1
Treematrik,https://www.google.com/maps/place/Treematrik/data=!4m7!3m6!1s0x3755c13af199c295:0xcbffaf51c4411c44!8m2!3d23.8247451!4d90.3638889!16s%2Fg%2F11fz9z6hqv!19sChIJlcKZ8TrBVTcRRBxBxFGv_8s?authuser=0&hl=bn&rclk=1
অ্যাপোলো গ্যাজেট,https://www.google.com/maps/place/%E0%A6%85%E0%A7%8D%E0%A6%AF%E0%A6%BE%E0%A6%AA%E0%A7%8B%E0%A6%B2%E0%A7%8B+%E0%A6%97%E0%A7%8D%E0%A6%AF%E0%A6%BE%E0%A6%9C%E0%A7%87%E0%A6%9F/data=!4m7!3m6!1s0x3755c164bcbb6569:0x102eecd8ec7ec22a!8m2!3d23.8057261!4d90.3677736!16s%2Fg%2F11rtvmnqrv!19sChIJaWW7vGTBVTcRKsJ-7NjsLhA?authuser=0&hl=bn&rclk=1
রিজ কম্পিউটার বিডি,https://www.google.com/maps/place/%E0%A6%B0%E0%A6%BF%E0%A6%9C+%E0%A6%95%E0%A6%AE%E0%A7%8D%E0%A6%AA%E0%A6%BF%E0%A6%89%E0%A6%9F%E0%A6%BE%E0%A6%B0+%E0%A6%AC%E0%A6%BF%E0%A6%A1%E0%A6%BF/data=!4m7!3m6!1s0x3755c169bbec65f7:0xc1a541d91d179adc!8m2!3d23.8009955!4d90.3550421!16s%2Fg%2F11j7kyk4_m!19sChIJ92Xsu2nBVTcR3JoXHdlBpcE?authuser=0&hl=bn&rclk=1
Tech Heaven IT,https://www.google.com/maps/place/Tech+Heaven+IT/data=!4m7!3m6!1s0x3755c1b35d3e46e7:0x4cd5d001dba71c07!8m2!3d23.8066302!4d90.3690243!16s%2Fg%2F11yhh9kdds!19sChIJ50Y-XbPBVTcRBxyn2wHQ1Uw?authuser=0&hl=bn&rclk=1
আব্দুল্লাহ কম্পিউটার সায়েন্স,https://www.google.com/maps/place/%E0%A6%86%E0%A6%AC%E0%A7%8D%E0%A6%A6%E0%A7%81%E0%A6%B2%E0%A7%8D%E0%A6%B2%E0%A6%BE%E0%A6%B9+%E0%A6%95%E0%A6%AE%E0%A7%8D%E0%A6%AA%E0%A6%BF%E0%A6%89%E0%A6%9F%E0%A6%BE%E0%A6%B0+%E0%A6%B8%E0%A6%BE%E0%A7%9F%E0%A7%87%E0%A6%A8%E0%A7%8D%E0%A6%B8/data=!4m7!3m6!1s0x3755c0d6ecd5451b:0xb3b7d2d055e4f367!8m2!3d23.8066302!4d90.3690243!16s%2Fg%2F1jkwd1fdv!19sChIJG0XV7NbAVTcRZ_PkVdDSt7M?authuser=0&hl=bn&rclk=1
Laptop Shop,https://www.google.com/maps/place/Laptop+Shop/data=!4m7!3m6!1s0x3755c100790d43bd:0x839d7334833478d6!8m2!3d23.8068404!4d90.368733!16s%2Fg%2F11ww9k2_5n!19sChIJvUMNeQDBVTcR1ng0gzRznYM?authuser=0&hl=bn&rclk=1
ও2 ট্রেড ইন্টারন্যাশনাল,https://www.google.com/maps/place/%E0%A6%932+%E0%A6%9F%E0%A7%8D%E0%A6%B0%E0%A7%87%E0%A6%A1+%E0%A6%87%E0%A6%A8%E0%A7%8D%E0%A6%9F%E0%A6%BE%E0%A6%B0%E0%A6%A8%E0%A7%8D%E0%A6%AF%E0%A6%BE%E0%A6%B6%E0%A6%A8%E0%A6%BE%E0%A6%B2/data=!4m7!3m6!1s0x3755c0d6f3cc1b05:0x9b22bf70261e9cbc!8m2!3d23.8069168!4d90.3688461!16s%2Fg%2F11gfh_bzpr!19sChIJBRvM89bAVTcRvJweJnC_Ips?authuser=0&hl=bn&rclk=1
ফারুক ইট সলিউশন,https://www.google.com/maps/place/%E0%A6%AB%E0%A6%BE%E0%A6%B0%E0%A7%81%E0%A6%95+%E0%A6%87%E0%A6%9F+%E0%A6%B8%E0%A6%B2%E0%A6%BF%E0%A6%89%E0%A6%B6%E0%A6%A8/data=!4m7!3m6!1s0x3755c186c51560b3:0x29e5aa26370f32de!8m2!3d23.8055631!4d90.3689697!16s%2Fg%2F11fjmg2586!19sChIJs2AVxYbBVTcR3jIPNyaq5Sk?authuser=0&hl=bn&rclk=1
৭৪৪/৩ গোল্ডেন পার্ক,https://www.google.com/maps/place/%E0%A7%AD%E0%A7%AA%E0%A7%AA%2F%E0%A7%A9+%E0%A6%97%E0%A7%8B%E0%A6%B2%E0%A7%8D%E0%A6%A1%E0%A7%87%E0%A6%A8+%E0%A6%AA%E0%A6%BE%E0%A6%B0%E0%A7%8D%E0%A6%95/data=!4m7!3m6!1s0x3755c7ff1f34744f:0xbb09ea5f60168d3f!8m2!3d23.7960594!4d90.3794396!16s%2Fg%2F11v67hv058!19sChIJT3Q0H__HVTcRP40WYF_qCbs?authuser=0&hl=bn&rclk=1
Zoom Computer Laptop,https://www.google.com/maps/place/Zoom+Computer+Laptop/data=!4m7!3m6!1s0x3755c10011609ae5:0x10f4bac08d6e748e!8m2!3d23.8062534!4d90.3691562!16s%2Fg%2F11wx0kz5pq!19sChIJ5ZpgEQDBVTcRjnRujcC69BA?authuser=0&hl=bn&rclk=1
কম্পিউটার ক্যাসল,https://www.google.com/maps/place/%E0%A6%95%E0%A6%AE%E0%A7%8D%E0%A6%AA%E0%A6%BF%E0%A6%89%E0%A6%9F%E0%A6%BE%E0%A6%B0+%E0%A6%95%E0%A7%8D%E0%A6%AF%E0%A6%BE%E0%A6%B8%E0%A6%B2/data=!4m7!3m6!1s0x3755c0d692c8058d:0xc6efcda65084cab8!8m2!3d23.8068552!4d90.3690349!16s%2Fg%2F11b7q2pm2s!19sChIJjQXIktbAVTcRuMqEUKbN78Y?authuser=0&hl=bn&rclk=1
এসকে কম্পিউটার,https://www.google.com/maps/place/%E0%A6%8F%E0%A6%B8%E0%A6%95%E0%A7%87+%E0%A6%95%E0%A6%AE%E0%A7%8D%E0%A6%AA%E0%A6%BF%E0%A6%89%E0%A6%9F%E0%A6%BE%E0%A6%B0/data=!4m7!3m6!1s0x3755c12dfc243503:0xb8847ed4f72925a3!8m2!3d23.8131831!4d90.3696263!16s%2Fg%2F11r2hgmy_v!19sChIJAzUk_C3BVTcRoyUp99R-hLg?authuser=0&hl=bn&rclk=1
এ ত জেড টেকনোলজি,https://www.google.com/maps/place/%E0%A6%8F+%E0%A6%A4+%E0%A6%9C%E0%A7%87%E0%A6%A1+%E0%A6%9F%E0%A7%87%E0%A6%95%E0%A6%A8%E0%A7%8B%E0%A6%B2%E0%A6%9C%E0%A6%BF/data=!4m7!3m6!1s0x3755c1b1e9090535:0xdf7e4b9539ee22cd!8m2!3d23.7976968!4d90.3530299!16s%2Fg%2F11h0spfbk6!19sChIJNQUJ6bHBVTcRzSLuOZVLft8?authuser=0&hl=bn&rclk=1
ল্যাপটপ ওয়ার্ল্ড জনে,https://www.google.com/maps/place/%E0%A6%B2%E0%A7%8D%E0%A6%AF%E0%A6%BE%E0%A6%AA%E0%A6%9F%E0%A6%AA+%E0%A6%93%E0%A6%AF%E0%A6%BC%E0%A6%BE%E0%A6%B0%E0%A7%8D%E0%A6%B2%E0%A7%8D%E0%A6%A1+%E0%A6%9C%E0%A6%A8%E0%A7%87/data=!4m7!3m6!1s0x3755c0d692c00001:0xf47ea11312a4972f!8m2!3d23.8066302!4d90.3690243!16s%2Fg%2F11h8w05455!19sChIJAQDAktbAVTcRL5ekEhOhfvQ?authuser=0&hl=bn&rclk=1
City Laptop Zone,https://www.google.com/maps/place/City+Laptop+Zone/data=!4m7!3m6!1s0x3755c19278b5df53:0x643791e12c74aa86!8m2!3d23.8065552!4d90.3695909!16s%2Fg%2F11yjkhrfjk!19sChIJU9-1eJLBVTcRhqp0LOGRN2Q?authuser=0&hl=bn&rclk=1
কম্পিউটার পয়েন্ট,https://www.google.com/maps/place/%E0%A6%95%E0%A6%AE%E0%A7%8D%E0%A6%AA%E0%A6%BF%E0%A6%89%E0%A6%9F%E0%A6%BE%E0%A6%B0+%E0%A6%AA%E0%A6%AF%E0%A6%BC%E0%A7%87%E0%A6%A8%E0%A7%8D%E0%A6%9F/data=!4m7!3m6!1s0x3755c0e880f03f13:0x3e7a85782d8be049!8m2!3d23.7981785!4d90.3536896!16s%2Fg%2F11fzb07hbz!19sChIJEz_wgOjAVTcRSeCLLXiFej4?authuser=0&hl=bn&rclk=1
নেক্সাস কম্পিউটার ~ আইডিবি,https://www.google.com/maps/place/%E0%A6%A8%E0%A7%87%E0%A6%95%E0%A7%8D%E0%A6%B8%E0%A6%BE%E0%A6%B8+%E0%A6%95%E0%A6%AE%E0%A7%8D%E0%A6%AA%E0%A6%BF%E0%A6%89%E0%A6%9F%E0%A6%BE%E0%A6%B0+~+%E0%A6%86%E0%A6%87%E0%A6%A1%E0%A6%BF%E0%A6%AC%E0%A6%BF/data=!4m7!3m6!1s0x3755c74c27bb8ff7:0xa03907452af45284!8m2!3d23.7784348!4d90.3794622!16s%2Fg%2F11f3zt6w9b!19sChIJ94-7J0zHVTcRhFL0KkUHOaA?authuser=0&hl=bn&rclk=1
তাকওয়া ল্যাপটপ জনে,https://www.google.com/maps/place/%E0%A6%A4%E0%A6%BE%E0%A6%95%E0%A6%93%E0%A6%AF%E0%A6%BC%E0%A6%BE+%E0%A6%B2%E0%A7%8D%E0%A6%AF%E0%A6%BE%E0%A6%AA%E0%A6%9F%E0%A6%AA+%E0%A6%9C%E0%A6%A8%E0%A7%87/data=!4m7!3m6!1s0x3755c12f2a3b5a79:0x305e46a50a2a672d!8m2!3d23.8216322!4d90.378171!16s%2Fg%2F11t859gd2l!19sChIJeVo7Ki_BVTcRLWcqCqVGXjA?authuser=0&hl=bn&rclk=1
আর কম্পিউটার প্লাস,https://www.google.com/maps/place/%E0%A6%86%E0%A6%B0+%E0%A6%95%E0%A6%AE%E0%A7%8D%E0%A6%AA%E0%A6%BF%E0%A6%89%E0%A6%9F%E0%A6%BE%E0%A6%B0+%E0%A6%AA%E0%A7%8D%E0%A6%B2%E0%A6%BE%E0%A6%B8/data=!4m7!3m6!1s0x3755c1c4f8ade5ab:0x123aa50fc8147282!8m2!3d23.8159634!4d90.3668719!16s%2Fg%2F11h0qz6ll_!19sChIJq-Wt-MTBVTcRgnIUyA-lOhI?authuser=0&hl=bn&rclk=1
রিলায়েবলবাজার,https://www.google.com/maps/place/%E0%A6%B0%E0%A6%BF%E0%A6%B2%E0%A6%BE%E0%A6%AF%E0%A6%BC%E0%A7%87%E0%A6%AC%E0%A6%B2%E0%A6%AC%E0%A6%BE%E0%A6%9C%E0%A6%BE%E0%A6%B0/data=!4m7!3m6!1s0x3755c0e8902efff7:0xe53fefa0525e1f8c!8m2!3d23.7976947!4d90.3530216!16s%2Fg%2F11c1_t_615!19sChIJ9_8ukOjAVTcRjB9eUqDvP-U?authuser=0&hl=bn&rclk=1
খান কম্পিউটার কেয়ার সেন্টার,https://www.google.com/maps/place/%E0%A6%96%E0%A6%BE%E0%A6%A8+%E0%A6%95%E0%A6%AE%E0%A7%8D%E0%A6%AA%E0%A6%BF%E0%A6%89%E0%A6%9F%E0%A6%BE%E0%A6%B0+%E0%A6%95%E0%A7%87%E0%A6%AF%E0%A6%BC%E0%A6%BE%E0%A6%B0+%E0%A6%B8%E0%A7%87%E0%A6%A8%E0%A7%8D%E0%A6%9F%E0%A6%BE%E0%A6%B0/data=!4m7!3m6!1s0x3755c1b5c8bb53ef:0x118a97c5e56ae625!8m2!3d23.8268036!4d90.3735218!16s%2Fg%2F11kgs2fpg5!19sChIJ71O7yLXBVTcRJeZq5cWXihE?authuser=0&hl=bn&rclk=1
এএন নূর আইটি সোর্স,https://www.google.com/maps/place/%E0%A6%8F%E0%A6%8F%E0%A6%A8+%E0%A6%A8%E0%A7%82%E0%A6%B0+%E0%A6%86%E0%A6%87%E0%A6%9F%E0%A6%BF+%E0%A6%B8%E0%A7%8B%E0%A6%B0%E0%A7%8D%E0%A6%B8/data=!4m7!3m6!1s0x3755c0d68da727e9:0x70249a9770f2a06d!8m2!3d23.8066302!4d90.3690243!16s%2Fg%2F11by_l0n98!19sChIJ6SenjdbAVTcRbaDycJeaJHA?authuser=0&hl=bn&rclk=1
Laptop Bazar By Hasan,https://www.google.com/maps/place/Laptop+Bazar+By+Hasan/data=!4m7!3m6!1s0x3755c1952b09b935:0xf834ce05e038ae09!8m2!3d23.8074784!4d90.3688477!16s%2Fg%2F11xtpjb7_g!19sChIJNbkJK5XBVTcRCa444AXONPg?authuser=0&hl=bn&rclk=1
প্রভেন কম্পিউটার,https://www.google.com/maps/place/%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%AD%E0%A7%87%E0%A6%A8+%E0%A6%95%E0%A6%AE%E0%A7%8D%E0%A6%AA%E0%A6%BF%E0%A6%89%E0%A6%9F%E0%A6%BE%E0%A6%B0/data=!4m7!3m6!1s0x3755c1006eac34f7:0xb9da58de486aae50!8m2!3d23.8074719!4d90.36885!16s%2Fg%2F11vzb059h7!19sChIJ9zSsbgDBVTcRUK5qSN5Y2rk?authuser=0&hl=bn&rclk=1
ইলেকট্রিক্যাডমিডিয়া,https://www.google.com/maps/place/%E0%A6%87%E0%A6%B2%E0%A7%87%E0%A6%95%E0%A6%9F%E0%A7%8D%E0%A6%B0%E0%A6%BF%E0%A6%95%E0%A7%8D%E0%A6%AF%E0%A6%BE%E0%A6%A1%E0%A6%AE%E0%A6%BF%E0%A6%A1%E0%A6%BF%E0%A6%AF%E0%A6%BC%E0%A6%BE/data=!4m7!3m6!1s0x3755c13cdac76945:0x63ce4ce09a7f940a!8m2!3d23.8156658!4d90.3650878!16s%2Fg%2F11hdvv15_k!19sChIJRWnH2jzBVTcRCpR_muBMzmM?authuser=0&hl=bn&rclk=1
জুম টেকনোলজি বিডি,https://www.google.com/maps/place/%E0%A6%9C%E0%A7%81%E0%A6%AE+%E0%A6%9F%E0%A7%87%E0%A6%95%E0%A6%A8%E0%A7%8B%E0%A6%B2%E0%A6%9C%E0%A6%BF+%E0%A6%AC%E0%A6%BF%E0%A6%A1%E0%A6%BF/data=!4m7!3m6!1s0x3755c1cbf720960b:0xcd4202011e002d1f!8m2!3d23.8172372!4d90.370454!16s%2Fg%2F11synhn0t_!19sChIJC5Yg98vBVTcRHy0AHgECQs0?authuser=0&hl=bn&rclk=1
ইউনিভার্স কম্পিউটার কেয়ার,https://www.google.com/maps/place/%E0%A6%87%E0%A6%89%E0%A6%A8%E0%A6%BF%E0%A6%AD%E0%A6%BE%E0%A6%B0%E0%A7%8D%E0%A6%B8+%E0%A6%95%E0%A6%AE%E0%A7%8D%E0%A6%AA%E0%A6%BF%E0%A6%89%E0%A6%9F%E0%A6%BE%E0%A6%B0+%E0%A6%95%E0%A7%87%E0%A7%9F%E0%A6%BE%E0%A6%B0/data=!4m7!3m6!1s0x3755c0d69219d2d9:0x89b217abbe577ee4!8m2!3d23.8066416!4d90.36921!16s%2Fg%2F11f_zm09lc!19sChIJ2dIZktbAVTcR5H5XvqsXsok?authuser=0&hl=bn&rclk=1
আর-ওয়ান কম্পিউটার(মিরপুর-10),https://www.google.com/maps/place/%E0%A6%86%E0%A6%B0-%E0%A6%93%E0%A6%AF%E0%A6%BC%E0%A6%BE%E0%A6%A8+%E0%A6%95%E0%A6%AE%E0%A7%8D%E0%A6%AA%E0%A6%BF%E0%A6%89%E0%A6%9F%E0%A6%BE%E0%A6%B0%28%E0%A6%AE%E0%A6%BF%E0%A6%B0%E0%A6%AA%E0%A7%81%E0%A6%B0-10%29/data=!4m7!3m6!1s0x3755c1ba3ed2b0b9:0xfea418821274a3d3!8m2!3d23.8067168!4d90.3690143!16s%2Fg%2F11j1sq4x9k!19sChIJubDSPrrBVTcR06N0EoIYpP4?authuser=0&hl=bn&rclk=1
